stdgCd,lclgvNm,stlckId,stlckRprsPstnNm,stlckDtlPstnNm,stlckCnt,ctpvNm,sggNm,fcltRoadNmAddr,fcltLotnoAddr,lat,lot,wkdyOperBgngTm,wkdyOperEndTm,satOperBgngTm,satOperEndTm,lhldyOperBgngTm,lhldyOperEndTm,freeUtztnHr,instlYmd,custCntrTelno,mngInstNm,mngInstTelno,totCrtrYmd
"1100000000","서울특별시","TL216A","2호선 잠실(1~47)","1,2번 출입구 주변","47","서울특별시","송파구","서울특별시 송파구 올림픽로 지하265","서울특별시 송파구 신천동 8 잠실역2호선","37.5133880000","127.1010570000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL216B","2호선 잠실(48~73)","1,2번 출입구 주변","26","서울특별시","송파구","서울특별시 송파구 올림픽로 지하265","서울특별시 송파구 신천동 8 잠실역2호선","37.5133470000","127.1010800000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL216C","2호선 잠실(74~95)","1,2번 출입구에서 3,4번  출입구 방향 통로 내부","22","서울특별시","송파구","서울특별시 송파구 올림픽로 지하265","서울특별시 송파구 신천동 8 잠실역2호선","37.5133120000","127.1010990000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL216D","2호선 잠실(96~108)","1,2번 출입구에서 3,4번  출입구 방향 통로 내부","13","서울특별시","송파구","서울특별시 송파구 올림픽로 지하265","서울특별시 송파구 신천동 8 잠실역2호선","37.5129680000","127.1000480000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL216F","8호선 잠실(109~125)","잠실역 B1층 10, 11번 출구 방면 (통로)","17","서울특별시","송파구","서울특별시 송파구 올림픽로 305","서울특별시 송파구 신천동 7-4 잠실역8호선","37.5147960000","127.1047320000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL217","2호선 잠실새내","7번 출입구 주변","21","서울특별시","송파구","서울특별시 송파구 올림픽로 지하140","서울특별시 송파구 잠실동 33 잠실새내역","37.5116410000","127.0860810000","050000","010000","050000","010000","050000","000000","000000","20240919","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL218A","2호선 2호선 종합운동장(1~39)","5번 출입구 주변","39","서울특별시","송파구","서울특별시 송파구 올림픽로 지하23","서울특별시 송파구 잠실동 122 종합운동장역","37.5110840000","127.0732360000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL218B","2호선 2호선 종합운동장(40~92)","6번 출입구 주변","53","서울특별시","송파구","서울특별시 송파구 올림픽로 지하23","서울특별시 송파구 잠실동 122 종합운동장역","37.5114850000","127.0733540000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL219A","2호선 삼성(1~30)","3,4,5,6번 출입구 방향 통로(역무실 맞은편)","30","서울특별시","강남구","서울특별시 강남구 테헤란로 지하538","서울특별시 강남구 삼성동 172-66 삼성역","37.5088250000","127.0627250000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL219B","2호선 삼성(31~47)","1,2,7,8번 출입구 방향 통로","17","서울특별시","강남구","서울특별시 강남구 테헤란로 지하538","서울특별시 강남구 삼성동 172-66 삼성역","37.5089860000","127.0636970000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL219C","2호선 삼성(48~64)","3,4번 출입구 방향 통로","17","서울특별시","강남구","서울특별시 강남구 테헤란로 지하538","서울특별시 강남구 삼성동 172-66 삼성역","37.5085810000","127.0626900000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL220A","2호선 선릉(1~17)","1,10번 출입구 방향 게이트 주변","17","서울특별시","강남구","서울특별시 강남구 테헤란로 지하340","서울특별시 강남구 삼성동 172-66 선릉역","37.5047370000","127.0495060000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL220B","2호선 선릉(18~34)","5번 출입구에서 10번 출입구 방향","17","서울특별시","강남구","서울특별시 강남구 테헤란로 지하340","서울특별시 강남구 삼성동 172-66 선릉역","37.5043440000","127.0482370000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL221","2호선 역삼","3,4번 출입구 통로","30","서울특별시","강남구","서울특별시 강남구 테헤란로 지하156","서울특별시 강남구 역삼동 804 역삼역","37.5005080000","127.0358280000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL222A","2호선 강남(1~52)","1번 출입구 통로","52","서울특별시","강남구","서울특별시 강남구 강남대로 지하396","서울특별시 강남구 역삼동 858 강남역","37.4981300000","127.0284030000","050000","010000","050000","010000","050000","000000","000000","20230317","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL222B","2호선 강남(53~78)","1,12번 출입구 통로 상가 맞은편","26","서울특별시","강남구","서울특별시 강남구 강남대로 지하396","서울특별시 강남구 역삼동 858 강남역","37.4980760000","127.0279850000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL223A","2호선 교대(1~22)","지하1층 6,7번 출구 주변","22","서울특별시","서초구","서울특별시 서초구 서초대로 지하294","서울특별시 서초구 서초동 1748-4 교대역","37.4938660000","127.0139570000","050000","010000","050000","010000","050000","000000","000000","20240925","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL223B","3호선 교대(23~35)","지하 1층 12,13번 출입구 사이 화장실 주변","13","서울특별시","서초구","서울특별시 서초구 서초대로 지하294","서울특별시 서초구 서초동 1748-4 교대역","37.4932610000","127.0136460000","050000","010000","050000","010000","050000","000000","000000","20240925","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL224","2호선 서초","지하1층 8번 출구 주변","13","서울특별시","서초구","서울특별시 서초구 서초대로 지하233","서울특별시 서초구 서초동 1748-5 서초역","37.4920810000","127.0079230000","050000","010000","050000","010000","050000","000000","000000","20240925","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL225","2호선 방배","지하1층 4번 출구 주변","13","서울특별시","서초구","서울특별시 서초구 방배로 지하80","서울특별시 서초구 방배동 912-14 방배역","37.4816780000","126.9979330000","050000","010000","050000","010000","050000","000000","000000","20240925","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL226A","2호선 사당(1~26)","지하1층 13,14번 출구 방향 편의점 맞은편","26","서울특별시","동작구","서울특별시 동작구 남부순환로 지하2089","서울특별시 동작구 사당동 1129 사당역(2호선)","37.4766920000","126.9821250000","050000","010000","050000","010000","050000","000000","000000","20240924","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL226B","4호선 사당(27~39)","지하 1층 11,12번 출입구에서 3,4번 출입구 가는 통로","13","서울특별시","동작구","서울특별시 동작구 동작대로 지하3","서울특별시 동작구 사당동 1129 사당역(2호선)","37.4769780000","126.9815910000","050000","010000","050000","010000","050000","000000","000000","20240924","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL226C","4호선 사당(40~52)","지하 1층 12번 출입구 주변","13","서울특별시","동작구","서울특별시 동작구 동작대로 지하3","서울특별시 동작구 사당동 1129 사당역(2호선)","37.4779630000","126.9819060000","050000","010000","050000","010000","050000","000000","000000","20240924","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL227","2호선 낙성대","7,8번 출입구 주변","13","서울특별시","관악구","서울특별시 관악구 남부순환로 지하1928","서울특별시 관악구 봉천동 1693-39","37.4769720000","126.9639410000","050000","010000","050000","010000","050000","000000","000000","20240929","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL228","2호선 서울대입구","5,6번 출입구 주변 화장실 주변","22","서울특별시","관악구","서울특별시 관악구 남부순환로 지하1822","서울특별시 관악구 봉천동 979-2","37.4812740000","126.9526250000","050000","010000","050000","010000","050000","000000","000000","20240929","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL229","2호선 봉천","4번 출입구 주변","13","서울특별시","관악구","서울특별시 관악구 남부순환로 지하1721","서울특별시 관악구 봉천동 979-7","37.4826850000","126.9410960000","050000","010000","050000","010000","050000","000000","000000","20240929","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL230A","2호선 신림(1~21)","3,4번 출입구 주변(아이센터 주변)","21","서울특별시","관악구","서울특별시 관악구 남부순환로 지하1614","서울특별시 관악구 신림동 1467-10","37.4842150000","126.9296730000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL230B","2호선 신림(22~50)","1,8번 출입구 사이 벽면","29","서울특별시","관악구","서울특별시 관악구 남부순환로 지하1614","서울특별시 관악구 신림동 1467-10","37.4842870000","126.9301800000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL231","2호선 신대방","1번 출입구 주변","13","서울특별시","동작구","서울특별시 동작구 대림로 2","서울특별시 동작구 신대방동 643-1 신대방역2호선","37.4873370000","126.9130520000","050000","010000","050000","010000","050000","000000","000000","20240930","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL232","2호선 구로디지탈단지","6번 출입구 주변","17","서울특별시","구로구","서울특별시 구로구 도림천로 477","서울특별시 구로구 구로동 810-3 구로디지털단지역","37.4851290000","126.9025230000","050000","010000","050000","010000","050000","000000","000000","20240930","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL233A","2호선 대림(1~17)","1,2번 출입구 통로","17","서울특별시","구로구","서울특별시 구로구 도림천로 351","서울특별시 구로구 구로동 1204 대림역","37.4925820000","126.8952060000","050000","010000","050000","010000","050000","000000","000000","20240930","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL233B","7호선 대림(18~30)","대림역 B1층 게이트 주변 (9, 10번 출구)","13","서울특별시","영등포구","서울특별시 영등포구 도림로 지하137","서울특별시 영등포구 대림동 1050-17 대림역","37.4932040000","126.8971640000","050000","010000","050000","010000","050000","000000","000000","20240930","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL2341","2호선 도림천","1번 출입구 게이트 주변","9","서울특별시","구로구","서울특별시 구로구 경인로67길 160","서울특별시 구로구 신도림동 323-16 도림천역","37.5143950000","126.8827670000","050000","010000","050000","010000","050000","000000","000000","20241003","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL2342","2호선 양천구청","2번 출입구 상가(던킨도너츠) 주변","9","서울특별시","양천구","서울특별시 양천구 목동로3길 지하33","서울특별시 양천구 신정동 276-7 양천구청역","37.5125010000","126.8657130000","050000","010000","050000","010000","050000","000000","000000","20241003","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL2343","2호선 신정네거리","3번 출입구 주변","9","서울특별시","양천구","서울특별시 양천구 중앙로 지하261","서울특별시 양천구 신정동 1231 신정네거리역","37.5206040000","126.8526660000","050000","010000","050000","010000","050000","000000","000000","20241003","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL234A","2호선 신도림(1~32)","1번 출입구 외부문 주변","32","서울특별시","구로구","서울특별시 구로구 새말로 지하117-21","서울특별시 구로구 신도림동 460-26 2호선 신도림역","37.5092530000","126.8905850000","050000","010000","050000","010000","050000","000000","000000","20241001","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL234B","2호선 신도림(33~53)","2번 출입구 주변","21","서울특별시","구로구","서울특별시 구로구 새말로 지하117-21","서울특별시 구로구 신도림동 460-26 2호선 신도림역","37.5079880000","126.8915190000","050000","010000","050000","010000","050000","000000","000000","20241001","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL234C","2호선 신도림(54~79)","1번 출입구 게이트 내부 상가 주변","26","서울특별시","구로구","서울특별시 구로구 새말로 지하117-21","서울특별시 구로구 신도림동 460-26 2호선 신도림역","37.5091470000","126.8910580000","050000","010000","050000","010000","050000","000000","000000","20241001","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL235","2호선 문래","2번 출입구 통로","9","서울특별시","영등포구","서울특별시 영등포구 당산로 지하28","서울특별시 영등포구 문래동3가 68-1 문래역","37.5184440000","126.8948630000","050000","010000","050000","010000","050000","000000","000000","20241001","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL236A","2호선 영등포구청(1~13)","3번 출입구 게이트 내부 계단 주변","13","서울특별시","영등포구","서울특별시 영등포구 당산로 지하121","서울특별시 영등포구 당산동3가 270-1 영등포구청역","37.5261010000","126.8966150000","050000","010000","050000","010000","050000","000000","000000","20241003","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL236B","5호선 영등포구청(14~22)","영등포구청역 B4층 게이트 주변(6,7번출구)","9","서울특별시","영등포구","서울특별시 영등포구 양산로 지하116","서울특별시 영등포구 당산동3가 556-1 영등포구청역","37.5241830000","126.8955240000","050000","010000","050000","010000","050000","000000","000000","20241003","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL237","2호선 당산","1,2번 출입구 주변","13","서울특별시","영등포구","서울특별시 영등포구 당산로 229","서울특별시 영등포구 당산동6가 323-1 당산역","37.5344180000","126.9021460000","050000","010000","050000","010000","050000","000000","000000","20241001","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL238A","2호선 합정(1~25)","1,2,3,4번 출입구 주변","25","서울특별시","마포구","서울특별시 마포구 양화로 지하55","서울특별시 마포구 서교동 393 합정역","37.5506820000","126.9154390000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL238B","6호선 합정(26~50)","합정역 B1층 5, 6번 출구 방면 (즉석사진기 주변)","25","서울특별시","마포구","서울특별시 마포구 양화로 지하45","서울특별시 마포구 합정동 414 합정역","37.5492840000","126.9139310000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL239A","2호선 홍대입구(1~33)","2,8번 출입구 주변","33","서울특별시","마포구","서울특별시 마포구 양화로 지하160","서울특별시 마포구 동교동 165 홍대입구역","37.5567450000","126.9237440000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL239B","2호선 홍대입구(34~65)","2,8번 출입구 주변","32","서울특별시","마포구","서울특별시 마포구 양화로 지하160","서울특별시 마포구 동교동 165 홍대입구역","37.5566970000","126.9236820000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL239C","2호선 홍대입구(66~113)","2,8번 출입구 게이트 맞은편 화장실 주변","48","서울특별시","마포구","서울특별시 마포구 양화로 지하160","서울특별시 마포구 동교동 165 홍대입구역","37.5573850000","126.9245480000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL239D","2호선 홍대입구(114~143)","2,8번 출입구 게이트 맞은편","30","서울특별시","마포구","서울특별시 마포구 양화로 지하160","서울특별시 마포구 동교동 165 홍대입구역","37.5575760000","126.9246660000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL239E","2호선 홍대입구(144~171)","2번에서 3번 출입구 복도 사이","28","서울특별시","마포구","서울특별시 마포구 양화로 지하160","서울특별시 마포구 동교동 165 홍대입구역","37.5575370000","126.9246060000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL240A","2호선 신촌(1~22)","지하1층  백화점 연결통로 주변","22","서울특별시","마포구","서울특별시 마포구 신촌로 지하90","서울특별시 마포구 노고산동 31-11 신촌역","37.5553900000","126.9360860000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL240B","2호선 신촌(23~49)","5번 출입구 게이트 주변","27","서울특별시","마포구","서울특별시 마포구 신촌로 지하90","서울특별시 마포구 노고산동 31-11 신촌역","37.5551690000","126.9371390000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL240C","2호선 신촌(50~71)","5번 출입구 게이트 주변","22","서울특별시","마포구","서울특별시 마포구 신촌로 지하90","서울특별시 마포구 노고산동 31-11 신촌역","37.5551680000","126.9366930000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL241","2호선 이대","5번 출입구 화장실 주변","21","서울특별시","마포구","서울특별시 마포구 신촌로 지하180","서울특별시 마포구 염리동 8-85 이대역","37.5567110000","126.9458350000","050000","010000","050000","010000","050000","000000","000000","20241025","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL242","2호선 아현","3번 출입구 ATM주변","9","서울특별시","마포구","서울특별시 마포구 신촌로 지하270","서울특별시 마포구 아현동 354-23 아현역","37.5573730000","126.9562130000","050000","010000","050000","010000","050000","000000","000000","20240923","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL243A","2호선 충정로(1~15)","B2층 1,2번 출입구 화장실 주변","15","서울특별시","서대문구","서울특별시 서대문구 서소문로 지하17","서울특별시 서대문구 충정로3가 319-1 충정로역(2호선)","37.5593390000","126.9636110000","050000","010000","050000","010000","050000","000000","000000","20240923","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL243B","5호선 충정로(16~24)","충정로역 B1층 화장실 주변(8,9번출구)","9","서울특별시","서대문구","서울특별시 서대문구 충정로 지하28-1","서울특별시 서대문구 충정로3가 248-1 충정로역(5호선)","37.5604360000","126.9629660000","050000","010000","050000","010000","050000","000000","000000","20240923","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL320","3호선 구파발","1,4번 출입구 주변","13","서울특별시","은평구","서울특별시 은평구 진관2로 지하15-25","서울특별시 은평구 진관동 67-26 3호선 구파발역사무소","37.6370410000","126.9187610000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL321","3호선 연신내","6,7번 출입구 주변","25","서울특별시","은평구","서울특별시 은평구 통일로 지하849","서울특별시 은평구 갈현동 397 3,6호선 연신내역사무소","37.6193100000","126.9209140000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL322A","3호선 불광(1~9)","1,4,5번 출입구 주변","9","서울특별시","은평구","서울특별시 은평구 통일로 지하723-1","서울특별시 은평구 대조동 13-10 3,6호선 불광역사무소","37.6104150000","126.9300020000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL322B","6호선 불광(10~18)","불광역 중층 9번 출구 방면 (3호선 연결통로)","9","서울특별시","은평구","서울특별시 은평구 통일로 지하723-1","서울특별시 은평구 대조동 13-10 3,6호선 불광역사무소","37.6109140000","126.9295630000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL323","3호선 녹번","1,4,5번 출입구 주변","9","서울특별시","은평구","서울특별시 은평구 통일로 지하602-1","서울특별시 은평구 녹번동 55 지하철3호선 녹번역","37.6011960000","126.9355150000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL324A","3호선 홍제(1~9)","지하2층 1,4번 출입구 주변","9","서울특별시","서대문구","서울특별시 서대문구 통일로 지하440-1","서울특별시 서대문구 홍제동 161-1 홍제역","37.5892350000","126.9436560000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL324B","3호선 홍제(10~18)","지하2층 2,3번 출입구 주변","9","서울특별시","서대문구","서울특별시 서대문구 통일로 지하440-1","서울특별시 서대문구 홍제동 161-1 홍제역","37.5885680000","126.9444730000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL325","3호선 무악재","지하2층 복도 통로","9","서울특별시","서대문구","서울특별시 서대문구 통일로 지하361","서울특별시 서대문구 홍제동 26-1 무악재역","37.5822680000","126.9503650000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
