stdgCd,lclgvNm,stlckId,stlckRprsPstnNm,stlckDtlPstnNm,stlckCnt,ctpvNm,sggNm,fcltRoadNmAddr,fcltLotnoAddr,lat,lot,wkdyOperBgngTm,wkdyOperEndTm,satOperBgngTm,satOperEndTm,lhldyOperBgngTm,lhldyOperEndTm,freeUtztnHr,instlYmd,custCntrTelno,mngInstNm,mngInstTelno,totCrtrYmd
"1100000000","서울특별시","TL326","3호선 독립문","3,4번 출입구 주변","9","서울특별시","서대문구","서울특별시 서대문구 통일로 지하247","서울특별시 서대문구 현저동 101 독립문역","37.5739350000","126.9583720000","050000","010000","050000","010000","050000","000000","000000","20241028","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL327A","3호선 경복궁(1~29)","7번 출구 지하2층 고객안전실 옆","29","서울특별시","종로구","서울특별시 종로구 사직로 지하130","서울특별시 종로구 적선동 81-1 3호선 경복궁역","37.5758810000","126.9729000000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL327B","3호선 경복궁(30~51)","7번 출구 지하2층 고객안전실 옆","22","서울특별시","종로구","서울특별시 종로구 사직로 지하130","서울특별시 종로구 적선동 81-1 3호선 경복궁역","37.5758360000","126.9731050000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL327C","3호선 경복궁(52~76)","7번 출입구 주변 계단 밑","25","서울특별시","종로구","서울특별시 종로구 사직로 지하130","서울특별시 종로구 적선동 81-1 3호선 경복궁역","37.5759970000","126.9727900000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL332","3호선 동대입구","1,2번 출입구와 3,4번 출입구 사이 통로","13","서울특별시","중구","서울특별시 중구 동호로 지하256","서울특별시 중구 장충동2가 199-3 동대입구역 3호선","37.5591450000","127.0054400000","050000","010000","050000","010000","050000","000000","000000","20241017","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL333A","3호선 약수(1~9)","4,5번 출입구 게이트 내부","9","서울특별시","중구","서울특별시 중구 다산로 지하122","서울특별시 중구 신당동 369-44 약수역 3호선","37.5540930000","127.0112200000","050000","010000","050000","010000","050000","000000","000000","20241021","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL333B","6호선 약수(10~18)","약수역 B1층 9번 출구 방면","9","서울특별시","중구","서울특별시 중구 다산로 지하115","서울특별시 중구 신당동 369-2 약수역 6호선","37.5546700000","127.0105410000","050000","010000","050000","010000","050000","000000","000000","20241021","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL334","3호선 금호","3번 출입구 주변","9","서울특별시","성동구","서울특별시 성동구 동호로 지하104","서울특별시 성동구 금호동4가 1470 금호역","37.5482140000","127.0156220000","050000","010000","050000","010000","050000","000000","000000","20241016","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL335","3호선 옥수","1,2번 출입구 방향 화장실 주변","9","서울특별시","성동구","서울특별시 성동구 동호로 21","서울특별시 성동구 옥수동 168-1 옥수역","37.5421790000","127.0170460000","050000","010000","050000","010000","050000","000000","000000","20241016","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL336A","3호선 압구정(1~26)","6번 출입구 주변","26","서울특별시","강남구","서울특별시 강남구 압구정로 지하172","서울특별시 강남구 신사동 668 압구정역","37.5271270000","127.0282940000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL336B","3호선 압구정(27~43)","4번 출입구 주변","17","서울특별시","강남구","서울특별시 강남구 압구정로 지하172","서울특별시 강남구 신사동 668 압구정역","37.5257610000","127.0283180000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL337A","3호선 신사(1~45)","6번 출입구 게이트 주변","45","서울특별시","강남구","서울특별시 강남구 도산대로 지하102","서울특별시 강남구 신사동 667 신사역","37.5163120000","127.0198790000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL337B","3호선 신사(46~68)","6, 7번 출입구 주변","23","서울특별시","강남구","서울특별시 강남구 도산대로 지하102","서울특별시 강남구 신사동 667 신사역","37.5163190000","127.0196820000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL338","3호선 잠원","1번 출입구 우측 게이트 주변","9","서울특별시","서초구","서울특별시 서초구 잠원로4길 지하46","서울특별시 서초구 잠원동 100-1 잠원역","37.5128490000","127.0114930000","050000","010000","050000","010000","050000","000000","000000","20240925","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL339A","3호선 고속터미널(1~17)","1번 출입구 9호선 환승게이트 주변","17","서울특별시","서초구","서울특별시 서초구 신반포로 지하188","서울특별시 서초구 반포동 19-11 강남고속터미널역","37.5054690000","127.0047580000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL339B","3호선 고속터미널(18~72)","대합실 중앙지하  2층 대합실 상가(네이처리퍼블릭) 주변","55","서울특별시","서초구","서울특별시 서초구 신반포로 지하188","서울특별시 서초구 반포동 19-11 강남고속터미널역","37.5049450000","127.0049990000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL339E","7호선 고속터미널(73~98)","고속터미널역 B1층 3번 출구 방면 (화장실 주변)","26","서울특별시","서초구","서울특별시 서초구 신반포로 지하188","서울특별시 서초구 반포동 19-11 강남고속터미널역","37.5034900000","127.0052520000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL341","3호선 남부터미널","지하2층5,6번 출입구 주변 계단 밑","21","서울특별시","서초구","서울특별시 서초구 서초중앙로 지하31","서울특별시 서초구 서초동 1748-30 남부터미널역","37.4850430000","127.0161350000","050000","010000","050000","010000","050000","000000","000000","20240925","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL342A","3호선 양재(1~13)","11,12번 출입구 주변 게이트 주변","13","서울특별시","서초구","서울특별시 서초구 남부순환로 지하2585","서울특별시 서초구 서초동 1366-9 양재역","37.4844410000","127.0335770000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL342B","3호선 양재(14~26)","3,4번 출입구 주변 편의점 주변","13","서울특별시","서초구","서울특별시 서초구 남부순환로 지하2585","서울특별시 서초구 서초동 1366-9 양재역","37.4845890000","127.0341770000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL343","3호선 매봉","1,2번 출입구 주변 화장실 주변","9","서울특별시","강남구","서울특별시 강남구 남부순환로 지하2744","서울특별시 강남구 도곡동 179-2 매봉역","37.4869010000","127.0465390000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL344","3호선 도곡","4번 출입구 주변 게이트 맞은편","13","서울특별시","강남구","서울특별시 강남구 남부순환로 지하2814","서울특별시 강남구 도곡동 339-2 도곡역","37.4905980000","127.0550830000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL345","3호선 대치","3번 출입구 주변 게이트 주변","9","서울특별시","강남구","서울특별시 강남구 남부순환로 지하2952","서울특별시 강남구 대치동 317-3 대치역","37.4948830000","127.0646410000","050000","010000","050000","010000","050000","000000","000000","20240922","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL346","3호선 학여울","1번 출입구 주변 역무실 주변","9","서울특별시","강남구","서울특별시 강남구 남부순환로 지하3104","서울특별시 강남구 대치동 514-3 학여울역","37.4965350000","127.0703510000","050000","010000","050000","010000","050000","000000","000000","20240919","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL347","3호선 대청","3번 출입구 주변 게이트 주변","9","서울특별시","강남구","서울특별시 강남구 일원로 지하2","서울특별시 강남구 일원동 700-9 대청역","37.4935760000","127.0794860000","050000","010000","050000","010000","050000","000000","000000","20240919","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL348","3호선 일원","4번 출입구에서 5번 출입구 가는 통로 내부","9","서울특별시","강남구","서울특별시 강남구 일원로 지하121","서울특별시 강남구 일원동 717 일원역","37.4835640000","127.0845650000","050000","010000","050000","010000","050000","000000","000000","20240918","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL349","3호선 수서","3번 출입구 게이트 주변","21","서울특별시","강남구","서울특별시 강남구 광평로 지하270","서울특별시 강남구 수서동 728 수서역","37.4875990000","127.1022460000","050000","010000","050000","010000","050000","000000","000000","20240918","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL350A","3호선 가락시장(1~13)","7번 출입구 화장실 주변","13","서울특별시","송파구","서울특별시 송파구 송파대로 지하257","서울특별시 송파구 가락동 184-23 가락시장역","37.4923380000","127.1182430000","050000","010000","050000","010000","050000","000000","000000","20240910","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL350B","8호선 가락시장(14~22)","가락시장역 B1층 아기사랑방 주변 (1번 출구)","9","서울특별시","송파구","서울특별시 송파구 송파대로 지하257","서울특별시 송파구 가락동 184-23 가락시장역","37.4926560000","127.1183800000","050000","010000","050000","010000","050000","000000","000000","20240910","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL351","3호선 경찰병원","2번 출입구 화장실 주변","9","서울특별시","송파구","서울특별시 송파구 중대로 지하149","서울특별시 송파구 가락동 10-15 경찰병원역","37.4956260000","127.1240700000","050000","010000","050000","010000","050000","000000","000000","20240909","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL352","3호선 오금","2번 출입구 주변","9","서울특별시","송파구","서울특별시 송파구 오금로 지하321","서울특별시 송파구 오금동 44-2 오금역","37.5020280000","127.1282700000","050000","010000","050000","010000","050000","000000","000000","20240909","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL409","4호선 불암산","지상2층 게이트 주변","9","서울특별시","노원구","서울특별시 노원구 상계로 305","서울특별시 노원구 상계동 111 당고개역","37.6703040000","127.0790540000","050000","010000","050000","010000","050000","000000","000000","20241009","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL410","4호선 상계","지상2층 복도사이","13","서울특별시","노원구","서울특별시 노원구 상계로 182","서울특별시 노원구 상계동 156-203 상계역","37.6607110000","127.0733570000","050000","010000","050000","010000","050000","000000","000000","20241009","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL411A","4호선 노원(1~21)","지상2층 복도사이","21","서울특별시","노원구","서울특별시 노원구 상계로 69-1","서울특별시 노원구 상계동 602-5 노원역 4호선","37.6562770000","127.0633620000","050000","010000","050000","010000","050000","000000","000000","20241009","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL411B","7호선 노원(22~42)","노원역 B1층 5~7번 출구 방면(E/V 주변)","21","서울특별시","노원구","서울특별시 노원구 동일로 지하1409","서울특별시 노원구 상계동 729 노원역 7호선","37.6539940000","127.0606650000","050000","010000","050000","010000","050000","000000","000000","20241009","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL412","4호선 창동","2번 출입구 주변","9","서울특별시","도봉구","서울특별시 도봉구 마들로11길 77","서울특별시 도봉구 창동 135-1 창동역","37.6529270000","127.0466730000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL413","4호선 쌍문","1번 출입구 주변","9","서울특별시","도봉구","서울특별시 도봉구 도봉로 지하486-1","서울특별시 도봉구 창동 703-4 쌍문역","37.6487070000","127.0348850000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL414","4호선 수유","5,6번 출입구 주변","13","서울특별시","강북구","서울특별시 강북구 도봉로 지하338","서울특별시 강북구 수유동 140 수유역","37.6373110000","127.0248230000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL415","4호선 미아","3,4,5,6번 출입구 게이트 주변","9","서울특별시","강북구","서울특별시 강북구 도봉로 지하198","서울특별시 강북구 미아동 194-1 미아역","37.6262140000","127.0261800000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL416A","4호선 미아사거리(1~13)","롯데몰  환승통로","13","서울특별시","강북구","서울특별시 강북구 도봉로 지하50","서울특별시 강북구 미아동 66-1 미아사거리역","37.6140030000","127.0300610000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL416B","4호선 미아사거리(14~26)","5번 출입구 게이트주변","13","서울특별시","강북구","서울특별시 강북구 도봉로 지하50","서울특별시 강북구 미아동 66-1 미아사거리역","37.6130330000","127.0300440000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL417","4호선 길음","10번 출입구 게이트주변","17","서울특별시","성북구","서울특별시 성북구 동소문로 지하248","서울특별시 성북구 길음동 877-66 길음역","37.6038840000","127.0252630000","050000","010000","050000","010000","050000","000000","000000","20241014","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL418A","4호선 성신여대입구(1~13)","우이신설  환승통로 주변 벽면","13","서울특별시","성북구","서울특별시 성북구 동소문로 지하102","서울특별시 성북구 동선동4가 1 성신여대입구역","37.5925830000","127.0163560000","050000","010000","050000","010000","050000","000000","000000","20241022","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL418B","4호선 성신여대입구(14~42)","7번 출입구 주변","29","서울특별시","성북구","서울특별시 성북구 동소문로 지하102","서울특별시 성북구 동선동4가 1 성신여대입구역","37.5928710000","127.0165350000","050000","010000","050000","010000","050000","000000","000000","20241022","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL419","4호선 한성대입구","5번 출입구 게이트 주변","13","서울특별시","성북구","서울특별시 성북구 삼선교로 지하1","서울특별시 성북구 삼선동1가 14 한성대입구역","37.5884620000","127.0061290000","050000","010000","050000","010000","050000","000000","000000","20241022","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL420A","4호선 혜화(1~43)","지하 1층 화장실 주변","43","서울특별시","종로구","서울특별시 종로구 대학로 지하120","서울특별시 종로구 명륜4가 96-5 4호선 혜화역","37.5816410000","127.0018590000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL420B","4호선 혜화(44~81)","4번 출입구 주변","38","서울특별시","종로구","서울특별시 종로구 대학로 지하120","서울특별시 종로구 명륜4가 96-5 4호선 혜화역","37.5830470000","127.0017040000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL420C","4호선 혜화(82~102)","4번 출입구 주변","21","서울특별시","종로구","서울특별시 종로구 대학로 지하120","서울특별시 종로구 명륜4가 96-5 4호선 혜화역","37.5828070000","127.0016880000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL420D","4호선 혜화(103~128)","4번 출입구 주변","26","서울특별시","종로구","서울특별시 종로구 대학로 지하120","서울특별시 종로구 명륜4가 96-5 4호선 혜화역","37.5833610000","127.0016590000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL423A","4호선 충무로(1~21)","1,2,8번 출입구 주변","21","서울특별시","중구","서울특별시 중구 퇴계로 지하199","서울특별시 중구 필동2가 16-2 충무로역 3,4호선","37.5615770000","126.9950530000","050000","010000","050000","010000","050000","000000","000000","20241017","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL423B","4호선 충무로(22~34)","3,4번 출입구 주변","13","서울특별시","중구","서울특별시 중구 퇴계로 지하199","서울특별시 중구 필동2가 16-2 충무로역 3,4호선","37.5610370000","126.9935310000","050000","010000","050000","010000","050000","000000","000000","20241017","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL424A","4호선 명동(1~13)","1번 출입구 주변","13","서울특별시","중구","서울특별시 중구 퇴계로 지하126","서울특별시 중구 충무로2가 109-2 명동역 4호선","37.5610960000","126.9877730000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL424B","4호선 명동(14~43)","4번 출입구 게이트 내부","30","서울특별시","중구","서울특별시 중구 퇴계로 지하126","서울특별시 중구 충무로2가 109-2 명동역 4호선","37.5607570000","126.9848050000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL424C","4호선 명동(44~85)","4번 출입구 게이트 내부","42","서울특별시","중구","서울특별시 중구 퇴계로 지하126","서울특별시 중구 충무로2가 109-2 명동역 4호선","37.5607730000","126.9847010000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL424D","4호선 명동(86~126)","4번 출입구 게이트 내부","41","서울특별시","중구","서울특별시 중구 퇴계로 지하126","서울특별시 중구 충무로2가 109-2 명동역 4호선","37.5608470000","126.9847410000","050000","010000","050000","010000","050000","000000","000000","20230322","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL425A","4호선 회현(1~22)","3,4,5번 출입구 게이트 내부 지하2층 상가 주변","22","서울특별시","중구","서울특별시 중구 퇴계로 지하54","서울특별시 중구 남창동 64-1 회현역 4호선","37.5583950000","126.9780440000","050000","010000","050000","010000","050000","000000","000000","20241023","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL425B","4호선 회현(23~46)","1,2,6,7번 출입구 게이트 내부","24","서울특별시","중구","서울특별시 중구 퇴계로 지하54","서울특별시 중구 남창동 64-1 회현역 4호선","37.5592530000","126.9794870000","050000","010000","050000","010000","050000","000000","000000","20241023","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL427","4호선 숙대입구","5,6,7,8번 출입구 주변","13","서울특별시","용산구","서울특별시 용산구 한강대로 지하306","서울특별시 용산구 갈월동 16-7 숙대입구역","37.5441020000","126.9723540000","050000","010000","050000","010000","050000","000000","000000","20240923","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL428A","4호선 삼각지(1~13)","1,2,5,6번 출입구 주변","13","서울특별시","용산구","서울특별시 용산구 한강대로 지하180","서울특별시 용산구 한강로1가 228-1 4호선 삼각지역","37.5344560000","126.9730530000","050000","010000","050000","010000","050000","000000","000000","20241021","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL428B","6호선 삼각지(14~22)","삼각지역 B1층 7, 8번 출구 방면(화장실 주변)","9","서울특별시","용산구","서울특별시 용산구 한강대로 지하185","서울특별시 용산구 한강로1가 228-1 4호선 삼각지역","37.5356160000","126.9736890000","050000","010000","050000","010000","050000","000000","000000","20241021","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL429","4호선 신용산","1,5,6번 출입구 게이트 주변","13","서울특별시","용산구","서울특별시 용산구 한강대로 지하112","서울특별시 용산구 한강로2가 181 4호선 신용산역","37.5296010000","126.9683570000","050000","010000","050000","010000","050000","000000","000000","20241021","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL430","4호선 이촌","1번 출입구 게이트 주변","13","서울특별시","용산구","서울특별시 용산구 서빙고로 지하83","서울특별시 용산구 용산동5가 17-112 4호선 이촌역","37.5226710000","126.9739100000","050000","010000","050000","010000","050000","000000","000000","20241021","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL431","4호선 동작","1번 출입구 게이트 주변","15","서울특별시","동작구","서울특별시 동작구 현충로 257","서울특별시 동작구 동작동 327-1 4호선 동작역","37.5030870000","126.9803180000","050000","010000","050000","010000","050000","000000","000000","20240929","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
"1100000000","서울특별시","TL432A","4호선 총신대입구(1~13)","2번 출입구 주변","13","서울특별시","동작구","서울특별시 동작구 동작대로 지하117","서울특별시 동작구 사당동 736-1 총신대입구(이수)역4호선","37.4870800000","126.9821850000","050000","010000","050000","010000","050000","000000","000000","20240924","18771265","서울도시철도엔지니어링(주)","18771265","20260410"
